id,name,description,category,price,rating,review_count,image_url,brand
amz_00000,Craft-tastic – Empower Poster – Craft Kit – Design a One-of-a-Kind Inspirational Poster,PERFECT GIFT FOR AGES 8 AND ABOVE: Make this feel-good poster by choosing the empowering words that describe why you're wonderful and truly unique.,Toys & Games,14.47,4.2,363,https://images-na.ssl-images-amazon.com/images/I/51FUt3TYecL.jpg,Craft-tastic
amz_00001,"Melissa & Doug Dot-to-Dot# & Letter Coloring Pad 3 Pack (ABC Farm, 123 Pets, ABC-123 Wild Animals)","3 jumbo connect-the-dots coloring pads ABC farm, 123 pets, abc-123 wild animals.",Toys & Games,12.74,5.3,189,https://images-na.ssl-images-amazon.com/images/I/519VDtJVFUL.jpg,Melissa
amz_00002,"RPM Rear Shock Tower for The Nitro Slash, Nitro Stampede, Nitro Rustler and Nitro Sport, Black",Great Condition.,Toys & Games,9.06,4.7,68,https://images-na.ssl-images-amazon.com/images/I/31YLSJqkesL.jpg,RPM
amz_00003,Disney Pixar Cars Mini Racers Crank & Crash Derby Playset,Disney/Pixar Cars 3 new Crazy 8 track.,Toys & Games,27.85,5.5,491,https://images-na.ssl-images-amazon.com/images/I/51lpdO%2BMxEL.jpg,Disney
amz_00004,Areaware Cubebot Small,Great Condition.,Toys & Games,28.92,4.7,241,https://images-na.ssl-images-amazon.com/images/I/3164WWknDzL.jpg,Areaware
amz_00005,"Melissa & Doug Giddy-Up & Play Baby Activity Toy (Multi-Sensory Horse, Great Gift for Girls and Boys - Best for Babies and Toddlers, 9 Month Olds, 1 and 2 Year Olds)","ENTERTAINING HORSE ACTIVITY TOY: Melissa and Doug Giddy-Up and Play Baby Activity Toy features many textures and sounds, including a rubber horseshoe that clicks and turns, rattling reins, and a crinkling mane and ears.",Toys & Games,57.5,4.9,152,https://images-na.ssl-images-amazon.com/images/I/41qM8jMJ4WL.jpg,Melissa
amz_00006,Costume Sunglasses Clown from IT Sun-Staches Party Favors UV400,All Sun-Staches Sunglasses provide 100% UV400 protection and impact resistant lenses because we care.,Toys & Games,5.99,4.7,328,https://images-na.ssl-images-amazon.com/images/I/51EolpdzngL.jpg,Costume
amz_00007,Battlefield 1 - Xbox One,Battlefield 1 XBOX One is now available for unlimited play in the EA Access Vault.,Video Games,10.0,2.7,211,https://images-na.ssl-images-amazon.com/images/I/61-K9dut4ZL.jpg,Battlefield
amz_00008,"Propel Trampolines PTS55-RE Junior Trampoline with Enclosure, 55"", Red",A safe and fun trampoline for your little ones.,Sports & Outdoors,129.99,4.7,555,https://images-na.ssl-images-amazon.com/images/I/51Z4nwhL2aL.jpg,Propel
amz_00009,"Rubie's Storybook Princess Child's Costume Wig, Black Curls",Perfect for princess or other fairy tale costumes.,Toys & Games,5.39,1.7,54,https://images-na.ssl-images-amazon.com/images/I/511q%2ByMlm7L.jpg,Rubie's
amz_00010,Enchantimals Lorna Lamb Doll,"The Enchantimals doll wears an outfit and shoes with bright colors, whimsical print and furry touches.",Toys & Games,8.13,3.7,679,https://images-na.ssl-images-amazon.com/images/I/41fcaJhtOQL.jpg,Enchantimals
amz_00011,HANSA True-to-Life Laying Baby Reindeer,Cuddly.,Toys & Games,325.73,5.2,206,https://images-na.ssl-images-amazon.com/images/I/21OMFJ0AMML.jpg,HANSA
amz_00012,"Pop Decors""I am just a Girl who Wishes for The World-Marilyn Monroe"" Wall Stickers","Do not use on textured walls orange, sandy, and grainy, fresh paint less than 14 days and low VOC Volatile organic compound paint.",Baby Products,19.18,5.1,403,https://images-na.ssl-images-amazon.com/images/I/51xrYINiT7L.jpg,Pop
